Node Description,GPUs,Optimization,training_iteration,episode_reward_mean,time_total_s
Standard,0,As-is,1,1.3666666666666667,49.2834312915802
Standard,0,As-is,2,1.43,272.8420963287353
Standard,0,As-is,3,1.29,497.3459794521332
Standard,0,As-is,4,0.9,720.4826731681824
Standard,0,As-is,5,1.17,942.143462896347
Standard,0,As-is,6,1.4,1164.8327589035036
Standard,0,As-is,7,1.04,1386.736923456192
Standard,0,As-is,8,1.13,1609.3888742923734
Standard,0,As-is,9,1.34,1830.6537146568296
Standard,0,As-is,10,1.24,2053.9161353111267
Standard,0,As-is,11,1.08,2276.522810935974
Standard,0,As-is,12,1.23,2499.2761440277104
Standard,0,As-is,13,1.21,2722.336251497269
Standard,0,As-is,14,1.42,2945.55743598938
Standard,0,As-is,15,1.42,3167.168596506119
Standard,0,As-is,16,1.91,3390.018104076385
Standard,0,As-is,17,2.51,3613.315553665161
Standard,0,As-is,18,3.33,3834.654994726181
Standard,0,As-is,19,4.31,4056.8526558876038
Standard,0,As-is,20,5.51,4278.895972251892
Standard,0,As-is,21,6.8,4500.1945004463205
Standard,0,As-is,22,7.89,4722.195453643799
Standard,0,As-is,23,10.14,4943.354636669159
Standard,0,As-is,24,11.64,5165.13741850853
Standard,0,As-is,25,13.42,5386.584795236588
Standard,0,As-is,26,14.22,5609.040681362152
Standard,0,As-is,27,13.57,5830.588713884355
Standard,0,As-is,28,13.86,6051.552303314209
Standard,0,As-is,29,14.7,6272.4761300086975
Standard,0,As-is,30,18.74,6493.853615760803
Standard,0,As-is,31,20.14,6714.748959302901
Standard,0,As-is,32,23.76,6935.664449214935
Standard,0,As-is,33,24.64,7157.0321345329285
Standard,0,As-is,34,27.14,7380.4719512462625
Standard,1,As-is,1,1.625,74.86703205108644
Standard,1,As-is,2,1.71,120.03084397315979
Standard,1,As-is,3,1.63,166.88357925415042
Standard,1,As-is,4,1.31,213.59181904792786
Standard,1,As-is,5,1.61,260.11998438835144
Standard,1,As-is,6,1.49,307.83312463760376
Standard,1,As-is,7,1.37,356.67475819587713
Standard,1,As-is,8,1.21,402.88736629486084
Standard,1,As-is,9,1.3,448.8678696155548
Standard,1,As-is,10,1.31,495.0013279914856
Standard,1,As-is,11,1.46,541.1943299770355
Standard,1,As-is,12,1.35,586.8873455524446
Standard,1,As-is,13,1.41,631.5160410404205
Standard,1,As-is,14,1.63,677.322564125061
Standard,1,As-is,15,1.8,722.9322946071625
Standard,1,As-is,16,1.73,769.0487916469574
Standard,1,As-is,17,1.72,815.5431342124939
Standard,1,As-is,18,2.11,860.4081716537476
Standard,1,As-is,19,2.08,905.1502978801727
Standard,1,As-is,20,2.24,951.5442807674408
Standard,1,As-is,21,2.83,998.7232770919801
Standard,1,As-is,22,3.94,1045.1468250751498
Standard,1,As-is,23,4.47,1091.9272437095642
Standard,1,As-is,24,5.14,1138.4295542240145
Standard,1,As-is,25,6.08,1185.114470243454
Standard,1,As-is,26,7.07,1242.2455928325653
Standard,1,As-is,27,8.48,1289.1504995822904
Standard,1,As-is,28,10.17,1335.1816024780271
Standard,1,As-is,29,11.14,1379.5979750156405
Standard,1,As-is,30,12.02,1425.409150838852
Standard,1,As-is,31,12.63,1471.8791348934174
Standard,1,As-is,32,13.21,1518.0314600467682
Standard,1,As-is,33,13.76,1565.1889035701752
Standard,1,As-is,34,13.67,1613.7376596927645
Standard,1,As-is,35,13.92,1659.6942930221558
Standard,1,As-is,36,13.78,1704.6840732097626
Standard,1,As-is,37,14.21,1751.3422393798828
Standard,1,As-is,38,14.65,1797.4817144870758
Standard,1,As-is,39,15.56,1842.5056924819946
Standard,1,As-is,40,15.82,1887.656194448471
Standard,1,As-is,41,16.29,1932.7176353931427
Standard,1,As-is,42,16.25,1978.1818940639496
Standard,1,As-is,43,16.33,2025.2150490283966
Standard,1,As-is,44,16.93,2071.4649798870087
Standard,1,As-is,45,17.67,2118.7097334861755
Standard,1,As-is,46,17.99,2164.845191001892
Standard,1,As-is,47,18.39,2210.7484769821167
Standard,1,As-is,48,19.0,2257.1492476463322
Standard,1,As-is,49,20.21,2304.5005893707275
Standard,1,As-is,50,19.98,2351.872167825699
Standard,1,As-is,51,20.17,2399.0006766319275
Standard,1,As-is,52,20.29,2445.1519627571106
Standard,1,As-is,53,19.91,2491.222032785416
Standard,1,As-is,54,19.74,2538.29421544075
Standard,1,As-is,55,19.19,2582.38907289505
Standard,1,As-is,56,19.09,2629.24466919899
Standard,1,As-is,57,19.59,2675.0817458629613
Standard,1,As-is,58,19.5,2722.9178292751308
Standard,1,As-is,59,19.8,2767.363395214081
Standard,1,As-is,60,19.96,2813.7805132865906
Standard,1,As-is,61,20.13,2859.6158123016357
Standard,1,As-is,62,20.21,2906.399268388748
Standard,1,As-is,63,20.16,2954.014423370361
Standard,1,As-is,64,20.58,3001.295372009277
Standard,1,As-is,65,20.75,3049.4034807682037
Standard,1,As-is,66,20.76,3096.216488838196
Standard,1,As-is,67,22.06,3142.6719901561737
Standard,1,As-is,68,24.28,3189.852973461151
Standard,1,As-is,69,24.96,3237.238626718521
Standard,1,As-is,70,24.92,3284.7962970733643
Standard,1,As-is,71,25.86,3331.220924139023
Standard,1,As-is,72,26.78,3377.8662452697754
